,case_id,trade_nm,legal_name,street_addr_1_txt,cty_nm,st_cd,zip_cd,naic_cd,naics_code_description,case_violtn_cnt,cmp_assd_cnt,ee_violtd_cnt,bw_atp_amt,ee_atp_cnt,findings_start_date,findings_end_date,flsa_violtn_cnt,flsa_repeat_violator,flsa_bw_atp_amt,flsa_ee_atp_cnt,flsa_mw_bw_atp_amt,flsa_ot_bw_atp_amt,flsa_15a3_bw_atp_amt,flsa_cmp_assd_amt,sca_violtn_cnt,sca_bw_atp_amt,sca_ee_atp_cnt,mspa_violtn_cnt,mspa_bw_atp_amt,mspa_ee_atp_cnt,mspa_cmp_assd_amt,h1b_violtn_cnt,h1b_bw_atp_amt,h1b_ee_atp_cnt,h1b_cmp_assd_amt,fmla_violtn_cnt,fmla_bw_atp_amt,fmla_ee_atp_cnt,fmla_cmp_assd_amt,flsa_cl_violtn_cnt,flsa_cl_minor_cnt,flsa_cl_cmp_assd_amt,dbra_cl_violtn_cnt,dbra_bw_atp_amt,dbra_ee_atp_cnt,h2a_violtn_cnt,h2a_bw_atp_amt,h2a_ee_atp_cnt,h2a_cmp_assd_amt,flsa_smw14_violtn_cnt,flsa_smw14_bw_amt,flsa_smw14_ee_atp_cnt,cwhssa_violtn_cnt,cwhssa_bw_amt,cwhssa_ee_cnt,osha_violtn_cnt,osha_bw_atp_amt,osha_ee_atp_cnt,osha_cmp_assd_amt,eppa_violtn_cnt,eppa_bw_atp_amt,eppa_ee_cnt,eppa_cmp_assd_amt,h1a_violtn_cnt,h1a_bw_atp_amt,h1a_ee_atp_cnt,h1a_cmp_assd_amt,crew_violtn_cnt,crew_bw_atp_amt,crew_ee_atp_cnt,crew_cmp_assd_amt,ccpa_violtn_cnt,ccpa_bw_atp_amt,ccpa_ee_atp_cnt,flsa_smwpw_violtn_cnt,flsa_smwpw_bw_atp_amt,flsa_smwpw_ee_atp_cnt,flsa_hmwkr_violtn_cnt,flsa_hmwkr_bw_atp_amt,flsa_hmwkr_ee_atp_cnt,flsa_hmwkr_cmp_assd_amt,ca_violtn_cnt,ca_bw_atp_amt,ca_ee_atp_cnt,pca_violtn_cnt,pca_bw_atp_amt,pca_ee_atp_cnt,flsa_smwap_violtn_cnt,flsa_smwap_bw_atp_amt,flsa_smwap_ee_atp_cnt,flsa_smwft_violtn_cnt,flsa_smwft_bw_atp_amt,flsa_smwft_ee_atp_cnt,flsa_smwl_violtn_cnt,flsa_smwl_bw_atp_amt,flsa_smwl_ee_atp_cnt,flsa_smwmg_violtn_cnt,flsa_smwmg_bw_atp_amt,flsa_smwmg_ee_atp_cnt,flsa_smwsl_violtn_cnt,flsa_smwsl_bw_atp_amt,flsa_smwsl_ee_atp_cnt,eev_violtn_cnt,h2b_violtn_cnt,h2b_bw_atp_amt,h2b_ee_atp_cnt,sraw_violtn_cnt,sraw_bw_atp_amt,sraw_ee_atp_cnt,ld_dt,YEAR & N0.,CONTRACT LIST FOR 2010 DESCRIPTION,CONTRACTOR,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8
52,1691875,Wood Floors By Beto,,4416 N. Mesa,El Paso,TX,79902.0,236220,Commercial and Institutional Building Construction,5,0.0,5,1759.55,5,2009-02-26,2010-04-08,0,,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0,0.0,0,0.0,0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,0.0,0,0,0,0,2015-05-08 01:00:06.172000 AMERICA/NEW_YORK,2016-809,MAINTENANCE OF UNINTERRUPTED POWER SUPPLY EQUIPMENT (RE-BID),,,,,,,
53,1691875,Wood Floors By Beto,,4416 N. Mesa,El Paso,TX,79902.0,236220,Commercial and Institutional Building Construction,5,0.0,5,1759.55,5,2009-02-26,2010-04-08,0,,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0,0.0,0,0.0,0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,0.0,0,0,0,0,2015-05-08 01:00:06.172000 AMERICA/NEW_YORK,2016-821,CITYWIDE L.E.D. STREET LIGHT MAINTENANCE,,,,,,,
54,1691875,Wood Floors By Beto,,4416 N. Mesa,El Paso,TX,79902.0,236220,Commercial and Institutional Building Construction,5,0.0,5,1759.55,5,2009-02-26,2010-04-08,0,,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0,0.0,0,0.0,0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,0.0,0,0,0,0,2015-05-08 01:00:06.172000 AMERICA/NEW_YORK,2016-158,NEWSPAPER LEGAL NOTICES,,,,,,,
55,1691875,Wood Floors By Beto,,4416 N. Mesa,El Paso,TX,79902.0,236220,Commercial and Institutional Building Construction,5,0.0,5,1759.55,5,2009-02-26,2010-04-08,0,,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0,0.0,0,0.0,0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,0.0,0,0,0,0,2015-05-08 01:00:06.172000 AMERICA/NEW_YORK,2016-632,STREETLIGHT MAINTENANCE CONTRACT,,,,,,,
56,1691875,Wood Floors By Beto,,4416 N. Mesa,El Paso,TX,79902.0,236220,Commercial and Institutional Building Construction,5,0.0,5,1759.55,5,2009-02-26,2010-04-08,0,,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0,0.0,0,0.0,0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,0.0,0,0,0,0,2015-05-08 01:00:06.172000 AMERICA/NEW_YORK,2016-809,MAINTENANCE OF UNINTERRUPTED POWER SUPPLY EQUIPMENT (RE-BID),,,,,,,
57,1691875,Wood Floors By Beto,,4416 N. Mesa,El Paso,TX,79902.0,236220,Commercial and Institutional Building Construction,5,0.0,5,1759.55,5,2009-02-26,2010-04-08,0,,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0,0.0,0,0.0,0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,0.0,0,0,0,0,2015-05-08 01:00:06.172000 AMERICA/NEW_YORK,2016-821,CITYWIDE L.E.D. STREET LIGHT MAINTENANCE,,,,,,,
58,1691875,Wood Floors By Beto,,4416 N. Mesa,El Paso,TX,79902.0,236220,Commercial and Institutional Building Construction,5,0.0,5,1759.55,5,2009-02-26,2010-04-08,0,,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0,0.0,0,0.0,0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,0.0,0,0,0,0,2015-05-08 01:00:06.172000 AMERICA/NEW_YORK,2017-1382,SCBA BOTTLES - HGAC EE08-15,,,,,,,
59,1593980,Criskey,,"9627 Sims, Suite M",El Paso,TX,79925.0,517212,Cellular and Other Wireless Telecommunications,0,0.0,0,0.0,0,2009-11-14,2010-12-17,0,,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0,0.0,0,0.0,0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,0.0,0,0,0,0,2015-02-20 01:00:06.112000 AMERICA/NEW_YORK,2016-158,NEWSPAPER LEGAL NOTICES,,,,,,,
60,1593980,Criskey,,"9627 Sims, Suite M",El Paso,TX,79925.0,517212,Cellular and Other Wireless Telecommunications,0,0.0,0,0.0,0,2009-11-14,2010-12-17,0,,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0,0.0,0,0.0,0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,0.0,0,0,0,0,2015-02-20 01:00:06.112000 AMERICA/NEW_YORK,2016-632,STREETLIGHT MAINTENANCE CONTRACT,,,,,,,
61,1593980,Criskey,,"9627 Sims, Suite M",El Paso,TX,79925.0,517212,Cellular and Other Wireless Telecommunications,0,0.0,0,0.0,0,2009-11-14,2010-12-17,0,,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0,0.0,0,0.0,0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,0.0,0,0,0,0,2015-02-20 01:00:06.112000 AMERICA/NEW_YORK,2016-809,MAINTENANCE OF UNINTERRUPTED POWER SUPPLY EQUIPMENT (RE-BID),,,,,,,
62,1593980,Criskey,,"9627 Sims, Suite M",El Paso,TX,79925.0,517212,Cellular and Other Wireless Telecommunications,0,0.0,0,0.0,0,2009-11-14,2010-12-17,0,,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0,0.0,0,0.0,0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,0.0,0,0,0,0,2015-02-20 01:00:06.112000 AMERICA/NEW_YORK,2016-821,CITYWIDE L.E.D. STREET LIGHT MAINTENANCE,,,,,,,
63,1593980,Criskey,,"9627 Sims, Suite M",El Paso,TX,79925.0,517212,Cellular and Other Wireless Telecommunications,0,0.0,0,0.0,0,2009-11-14,2010-12-17,0,,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0,0.0,0,0.0,0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,0.0,0,0,0,0,2015-02-20 01:00:06.112000 AMERICA/NEW_YORK,2016-158,NEWSPAPER LEGAL NOTICES,,,,,,,
64,1593980,Criskey,,"9627 Sims, Suite M",El Paso,TX,79925.0,517212,Cellular and Other Wireless Telecommunications,0,0.0,0,0.0,0,2009-11-14,2010-12-17,0,,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0,0.0,0,0.0,0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,0.0,0,0,0,0,2015-02-20 01:00:06.112000 AMERICA/NEW_YORK,2016-632,STREETLIGHT MAINTENANCE CONTRACT,,,,,,,
65,1593980,Criskey,,"9627 Sims, Suite M",El Paso,TX,79925.0,517212,Cellular and Other Wireless Telecommunications,0,0.0,0,0.0,0,2009-11-14,2010-12-17,0,,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0,0.0,0,0.0,0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,0.0,0,0,0,0,2015-02-20 01:00:06.112000 AMERICA/NEW_YORK,2016-809,MAINTENANCE OF UNINTERRUPTED POWER SUPPLY EQUIPMENT (RE-BID),,,,,,,
66,1593980,Criskey,,"9627 Sims, Suite M",El Paso,TX,79925.0,517212,Cellular and Other Wireless Telecommunications,0,0.0,0,0.0,0,2009-11-14,2010-12-17,0,,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0,0.0,0,0.0,0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,0.0,0,0,0,0,2015-02-20 01:00:06.112000 AMERICA/NEW_YORK,2016-821,CITYWIDE L.E.D. STREET LIGHT MAINTENANCE,,,,,,,
67,1593980,Criskey,,"9627 Sims, Suite M",El Paso,TX,79925.0,517212,Cellular and Other Wireless Telecommunications,0,0.0,0,0.0,0,2009-11-14,2010-12-17,0,,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0,0.0,0,0.0,0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,0.0,0,0,0,0,2015-02-20 01:00:06.112000 AMERICA/NEW_YORK,2017-1382,SCBA BOTTLES - HGAC EE08-15,,,,,,,
68,1535867,"Delta Unlimited, Inc.","Delta Unlimited, Inc.",5869 Waycross,El Paso,TX,79924.0,561730,Landscaping Services,5,0.0,2,1411.11,2,2007-03-12,2009-03-11,0,,0.0,0,0.0,0.0,0.0,0.0,4,1406.84,2,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0,0.0,0,0.0,0,0,0.0,0,0.0,0,0.0,0,1,4.27,1,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,0.0,0,0,0,0,2015-02-20 01:00:06.112000 AMERICA/NEW_YORK,2015-717,Bus Shelter Cleaning,"Delta Unlimited, Inc.",,,,,,
69,1535867,"Delta Unlimited, Inc.","Delta Unlimited, Inc.",5869 Waycross,El Paso,TX,79924.0,561730,Landscaping Services,5,0.0,2,1411.11,2,2007-03-12,2009-03-11,0,,0.0,0,0.0,0.0,0.0,0.0,4,1406.84,2,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0,0.0,0,0.0,0,0,0.0,0,0.0,0,0.0,0,1,4.27,1,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,0.0,0,0,0,0,2015-02-20 01:00:06.112000 AMERICA/NEW_YORK,2015-717,Bus Shelter Cleaning,"Delta Unlimited, Inc.",,,,,,
